path	reason
.DS_Store	DO_NOT_PUBLISH
.git/.DS_Store	DO_NOT_PUBLISH
.git/HEAD	LOCAL_TEST_ONLY
.git/config	LOCAL_TEST_ONLY
.git/description	LOCAL_TEST_ONLY
.git/hooks/applypatch-msg.sample	LOCAL_TEST_ONLY
.git/hooks/commit-msg.sample	LOCAL_TEST_ONLY
.git/hooks/fsmonitor-watchman.sample	LOCAL_TEST_ONLY
.git/hooks/post-update.sample	LOCAL_TEST_ONLY
.git/hooks/pre-applypatch.sample	LOCAL_TEST_ONLY
.git/hooks/pre-commit.sample	LOCAL_TEST_ONLY
.git/hooks/pre-merge-commit.sample	LOCAL_TEST_ONLY
.git/hooks/pre-push.sample	LOCAL_TEST_ONLY
.git/hooks/pre-rebase.sample	LOCAL_TEST_ONLY
.git/hooks/pre-receive.sample	LOCAL_TEST_ONLY
.git/hooks/prepare-commit-msg.sample	LOCAL_TEST_ONLY
.git/hooks/push-to-checkout.sample	LOCAL_TEST_ONLY
.git/hooks/sendemail-validate.sample	LOCAL_TEST_ONLY
.git/hooks/update.sample	LOCAL_TEST_ONLY
.git/info/exclude	LOCAL_TEST_ONLY
.tmp.00WX4e	LOCAL_TEST_ONLY
.tmp.1QbxaJ	LOCAL_TEST_ONLY
.tmp.21LpSl	LOCAL_TEST_ONLY
.tmp.2dgq9x	LOCAL_TEST_ONLY
.tmp.4Xoeb6	LOCAL_TEST_ONLY
.tmp.4ibOaR	LOCAL_TEST_ONLY
.tmp.5f1v1a	LOCAL_TEST_ONLY
.tmp.663YMM	LOCAL_TEST_ONLY
.tmp.6OREdj	LOCAL_TEST_ONLY
.tmp.6zL9pG	LOCAL_TEST_ONLY
.tmp.7OIRsW	LOCAL_TEST_ONLY
.tmp.7ZpaQH	LOCAL_TEST_ONLY
.tmp.7xrwxG	LOCAL_TEST_ONLY
.tmp.8KpIJ4	LOCAL_TEST_ONLY
.tmp.9KvpDR	LOCAL_TEST_ONLY
.tmp.9rvqva	LOCAL_TEST_ONLY
.tmp.Cmk3by	LOCAL_TEST_ONLY
.tmp.DYXFnY	LOCAL_TEST_ONLY
.tmp.E7izN8	LOCAL_TEST_ONLY
.tmp.EQR4lL	LOCAL_TEST_ONLY
.tmp.G25CB0	LOCAL_TEST_ONLY
.tmp.GAuByv	LOCAL_TEST_ONLY
.tmp.GNgwAG	LOCAL_TEST_ONLY
.tmp.GvIjI9	LOCAL_TEST_ONLY
.tmp.HDna3f	LOCAL_TEST_ONLY
.tmp.HHYcY8	LOCAL_TEST_ONLY
.tmp.HKjmP3	LOCAL_TEST_ONLY
.tmp.HmvBi4	LOCAL_TEST_ONLY
.tmp.HsaK54	LOCAL_TEST_ONLY
.tmp.HzHoHe	LOCAL_TEST_ONLY
.tmp.IBMzL1	LOCAL_TEST_ONLY
.tmp.IJyELs	LOCAL_TEST_ONLY
.tmp.ISkh65	LOCAL_TEST_ONLY
.tmp.JRHijR	LOCAL_TEST_ONLY
.tmp.LKQHpW	LOCAL_TEST_ONLY
.tmp.LOOG5S	LOCAL_TEST_ONLY
.tmp.LvH3nq	LOCAL_TEST_ONLY
.tmp.MHmmXz	LOCAL_TEST_ONLY
.tmp.NfYghO	LOCAL_TEST_ONLY
.tmp.OkHn6L	LOCAL_TEST_ONLY
.tmp.OupGRk	LOCAL_TEST_ONLY
.tmp.PDwYEo	LOCAL_TEST_ONLY
.tmp.Q4YiWK	LOCAL_TEST_ONLY
.tmp.QTcXK9	LOCAL_TEST_ONLY
.tmp.QhYH5N	LOCAL_TEST_ONLY
.tmp.ROiROq	LOCAL_TEST_ONLY
.tmp.RWJPuO	LOCAL_TEST_ONLY
.tmp.RmJAhP	LOCAL_TEST_ONLY
.tmp.S8Fp8w	LOCAL_TEST_ONLY
.tmp.UJh86m	LOCAL_TEST_ONLY
.tmp.UPmfCH	LOCAL_TEST_ONLY
.tmp.V7kDlq	LOCAL_TEST_ONLY
.tmp.VvRD6W	LOCAL_TEST_ONLY
.tmp.W5kWBg	LOCAL_TEST_ONLY
.tmp.WNLAqE	LOCAL_TEST_ONLY
.tmp.WYHGIZ	LOCAL_TEST_ONLY
.tmp.WaHuAs	LOCAL_TEST_ONLY
.tmp.XHJCo7	LOCAL_TEST_ONLY
.tmp.XrtSsB	LOCAL_TEST_ONLY
.tmp.YJVuMH	LOCAL_TEST_ONLY
.tmp.YnRXOm	LOCAL_TEST_ONLY
.tmp.ZLe807	LOCAL_TEST_ONLY
.tmp.Zt1IDk	LOCAL_TEST_ONLY
.tmp.aP8D66	LOCAL_TEST_ONLY
.tmp.cYhIfs	LOCAL_TEST_ONLY
.tmp.cuuQbR	LOCAL_TEST_ONLY
.tmp.d3iP46	LOCAL_TEST_ONLY
.tmp.d8B8fZ	LOCAL_TEST_ONLY
.tmp.ddzzTC	LOCAL_TEST_ONLY
.tmp.diiZhm	LOCAL_TEST_ONLY
.tmp.dquQ0F	LOCAL_TEST_ONLY
.tmp.e4eE0O	LOCAL_TEST_ONLY
.tmp.e79KI8	LOCAL_TEST_ONLY
.tmp.ehiFcV	LOCAL_TEST_ONLY
.tmp.fB3dU3	LOCAL_TEST_ONLY
.tmp.gnpYtX	LOCAL_TEST_ONLY
.tmp.hBhwM8	LOCAL_TEST_ONLY
.tmp.ih6oXS	LOCAL_TEST_ONLY
.tmp.k72gzy	LOCAL_TEST_ONLY
.tmp.kNqopU	LOCAL_TEST_ONLY
.tmp.ksY9qa	LOCAL_TEST_ONLY
.tmp.l3HchP	LOCAL_TEST_ONLY
.tmp.le4DmM	LOCAL_TEST_ONLY
.tmp.lyf5UG	LOCAL_TEST_ONLY
.tmp.mFjy9l	LOCAL_TEST_ONLY
.tmp.nCtso2	LOCAL_TEST_ONLY
.tmp.nR59Xv	LOCAL_TEST_ONLY
.tmp.o2TMuG	LOCAL_TEST_ONLY
.tmp.p54CFj	LOCAL_TEST_ONLY
.tmp.pKIayK	LOCAL_TEST_ONLY
.tmp.qLIvb2	LOCAL_TEST_ONLY
.tmp.rSjKdA	LOCAL_TEST_ONLY
.tmp.rsExsJ	LOCAL_TEST_ONLY
.tmp.siJOps	LOCAL_TEST_ONLY
.tmp.slqyQM	LOCAL_TEST_ONLY
.tmp.tHVer9	LOCAL_TEST_ONLY
.tmp.ttwdUu	LOCAL_TEST_ONLY
.tmp.uGz02k	LOCAL_TEST_ONLY
.tmp.uWfSaw	LOCAL_TEST_ONLY
.tmp.vwPoVw	LOCAL_TEST_ONLY
.tmp.vwdr7z	LOCAL_TEST_ONLY
.tmp.wNWXwU	LOCAL_TEST_ONLY
.tmp.wO9SOT	LOCAL_TEST_ONLY
.tmp.xE6dbU	LOCAL_TEST_ONLY
.tmp.xUZmME	LOCAL_TEST_ONLY
.tmp.xgWZ0r	LOCAL_TEST_ONLY
.tmp.yXwm6i	LOCAL_TEST_ONLY
.tmp.zJuG7s	LOCAL_TEST_ONLY
.tmp.zaGM0U	LOCAL_TEST_ONLY
.tmp.zd27Xl	LOCAL_TEST_ONLY
.tmp.ziyW6x	LOCAL_TEST_ONLY
.tmp.zjyAn6	LOCAL_TEST_ONLY
.tmp/.DS_Store	DO_NOT_PUBLISH
.tmp/p15-addon-fail-7380/candidate-host/addons/p15_bad_addon/__init__.py	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-7380/candidate-host/addons/p15_bad_addon/__manifest__.py	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-7380/candidate-host/addons/p15_bad_addon/models/__init__.py	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-7380/candidate-host/addons/p15_bad_addon/models/bad.py	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-7380/tenant/prod-fail/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-7380/tenant/prod-fail/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-7380/tenant/prod-fail/identity.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-7380/updates/operations/upd-20260731071641-71f935d0/state.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/candidate-host/addons/p15_bad_addon/__manifest__.py	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/candidate-host/addons/p15_bad_addon/models.py	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/image-cache/sha256:17c2464e90bd9d126120bc44d7afebf482cce29be86a0a5f99b550ac5e7d3fe8/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/image-cache/sha256:17c2464e90bd9d126120bc44d7afebf482cce29be86a0a5f99b550ac5e7d3fe8/verified	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/ops/operations/imgclean-upd-20260731071701-529b6723/canonical.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/ops/operations/imgclean-upd-20260731071701-529b6723/events.jsonl	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/ops/operations/upd-20260731071701-529b6723/canonical.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/ops/operations/upd-20260731071701-529b6723/events.jsonl	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/ops/operations/upd-20260731071701-529b6723/sync_pending.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/ops/registry/history/upd-20260731071701-529b6723.jsonl	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/ops/registry/index/imgclean-upd-20260731071701-529b6723.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/ops/registry/index/upd-20260731071701-529b6723.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/ops/registry/locks/upd-20260731071701-529b6723/owner.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/stubs/docker-pull-7a153b35cfca.done	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/stubs/switch-upd-20260731071701-529b6723.done	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/tenant/prod-fail/current_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/tenant/prod-fail/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/tenant/prod-fail/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/tenant/prod-fail/identity.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/tenant/prod-fail/previous_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/backups/upd-20260731071701-529b6723/checksums.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/backups/upd-20260731071701-529b6723/config/current_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/backups/upd-20260731071701-529b6723/config/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/backups/upd-20260731071701-529b6723/config/production_identity.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/backups/upd-20260731071701-529b6723/config/routing_refs.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/backups/upd-20260731071701-529b6723/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/backups/upd-20260731071701-529b6723/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/backups/upd-20260731071701-529b6723/recovery_set.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/backups/upd-20260731071701-529b6723/rollback_manifest.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/candidates/upd-20260731071701-529b6723/addons/p15_bad_addon/__manifest__.py	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/candidates/upd-20260731071701-529b6723/addons/p15_bad_addon/models.py	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/candidates/upd-20260731071701-529b6723/candidate.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/candidates/upd-20260731071701-529b6723/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/candidates/upd-20260731071701-529b6723/filestore/a	LOCAL_TEST_ONLY
